-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-53:12
MERGED from [org.tensorflow:tensorflow-android:1.5.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\tensorflow-android-1.5.0.aar\3c8235800d57d7dac1b47ac654143d99\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\c0fa8d4cdbe2053af3dabfc0f5dfabf3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d341c55b9a2fe1fc2abda1c43da0dd58\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\c69dd5c7a7b4319a492d08a4f4875027\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\5fc4bdb9b59a7ed823356bc176a53f5a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\6d97f981e87607100e24d5db8ca7dff9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\787af1f10edcba30e9c03e7caf293e3c\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\e82aa626c67d7a4c6e6dc5c643be71a1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\a6d90faa29c67d9742c70759176fe9b4\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:appcompat-v7:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.4.0.aar\b1a65346814f3b43c18d73431fc73503\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta5] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta5.aar\d9dca1b97bbeabd95924997d897c2c47\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\f9e88532a40b68b8a2582a7c0109cb5d\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5c2365810480dde2ef4b237a326ea14f\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\c5d19a5df469b26225a9ab495780ee10\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\659061f6c3dc3e4d782fc611c6c471bf\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\4a81df59bd9fc01ba8da042b5f4020b7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\510d0074e4c1437195fd55d579db849f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\3b7d8c9253f1b2d96b6e9ce5ed0778ba\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\20187b0f11d79b32f39e20470cfa7eff\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\5524e939fb6f2a77684122de99f02c0e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\fb88723d0b88f2812de44d7550e47a62\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\c8217914af325fc49bb847e14674e172\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\f7a9e0c8ab3ca1e2959a172e8d236c4c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\ee51c06c1b700406b1e04fc2b7191b66\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:animated-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.4.0.aar\c30fa776e216d0ca7ac133c1d340eeb9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.4.0.aar\a7a1d2cfb67aa4e5025d5996ac9e534b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\2590c7e63748e1551acfef8bb5b439a6\AndroidManifest.xml:17:1-31:12
